Year, Month, Monthly_MSL
1906,1,-0.176
1906,2,-0.118
1906,3,-0.148
1906,4,-0.177
1906,5,-0.227
1906,6,-0.208
1906,7,-0.160
1906,8,-0.167
1906,9,-0.185
1906,10,-0.175
1906,11,-0.215
1906,12,-0.184
1907,1,-0.176
1907,2,-0.146
1907,3,-0.175
1907,4,-0.146
1907,5,-0.160
1907,6,-0.178
1907,7,-0.126
1907,8,-0.143
1907,9,-0.176
1907,10,-0.138
1907,11,-0.163
1907,12,-0.191
1908,1,-0.136
1908,2,-0.203
1908,3,-0.169
1908,4,-0.155
1908,5,-0.209
1908,6,-0.202
1908,7,-0.187
1908,8,-0.174
1908,9,-0.185
1908,10,-0.196
1908,11,-0.242
1908,12,-0.215
1909,1,-0.212
1909,2,-0.231
1909,3,-0.194
1909,4,-0.183
1909,5,-0.209
1909,6,-0.187
1909,7,-0.196
1909,8,-0.228
1909,9,-0.234
1909,10,-0.217
1909,11,-0.230
1909,12,-0.169
1910,1,-0.221
1910,2,-0.231
1910,3,-0.175
1910,4,-0.186
1910,5,-0.224
1910,6,-0.184
1910,7,-0.175
1910,8,-0.210
1910,9,-0.188
1910,10,-0.202
1910,11,-0.193
1910,12,-0.184
1911,1,-0.182
1911,2,-0.170
1911,3,-0.148
1911,4,-0.158
1911,5,-0.142
1911,6,-0.169
1911,7,-0.144
1911,8,-0.134
1911,9,-0.134
1911,10,-0.074
1911,11,-0.081
1911,12,-0.102
1912,1,-0.109
1912,2,-0.179
1912,3,-0.127
1912,4,-0.171
1912,5,-0.178
1912,6,-0.165
1912,7,-0.196
1912,8,-0.195
1912,9,-0.228
1912,10,-0.162
1912,11,-0.187
1912,12,-0.212
1913,1,-0.200
1913,2,-0.130
1913,3,-0.200
1913,4,-0.164
1913,5,-0.203
1913,6,-0.178
1913,7,-0.163
1913,8,-0.186
1913,9,-0.173
1913,10,-0.153
1913,11,-0.132
1913,12,-0.160
1914,1,-0.136
1914,2,-0.115
1914,3,-0.078
1914,4,-0.161
1914,5,-0.184
1914,6,-0.165
1914,7,-0.190
1914,8,-0.167
1914,9,-0.149
1914,10,-0.120
1914,11,-0.065
1914,12,-0.020
1915,1,-0.075
1915,2,-0.097
1915,3,-0.096
1915,4,-0.107
1915,5,-0.172
1915,6,-0.138
1915,7,-0.166
1915,8,-0.137
1915,9,-0.152
1915,10,-0.184
1915,11,-0.163
1915,12,-0.178
1916,1,-0.133
1916,2,-0.200
1916,3,-0.151
1916,4,-0.137
1916,5,-0.172
1916,6,-0.220
1916,7,-0.202
1916,8,-0.204
1916,9,-0.240
1916,10,-0.257
1916,11,-0.254
1916,12,-0.233
1917,1,-0.215
1917,2,-0.216
1917,3,-0.197
1917,4,-0.195
1917,5,-0.200
1917,6,-0.147
1917,7,-0.157
1917,8,-0.207
1917,9,-0.204
1917,10,-0.193
1917,11,-0.230
1917,12,-0.191
1918,1,-0.182
1918,2,-0.191
1918,3,-0.142
1918,4,-0.122
1918,5,-0.105
1918,6,-0.068
1918,7,-0.132
1918,8,-0.103
1918,9,-0.109
1918,10,-0.068
1918,11,-0.071
1918,12,-0.145
1919,1,-0.118
1919,2,-0.194
1919,3,-0.157
1919,4,-0.174
1919,5,-0.145
1919,6,-0.162
1919,7,-0.166
1919,8,-0.183
1919,9,-0.152
1919,10,-0.156
1919,11,-0.135
1919,12,-0.200
1920,1,-0.139
1920,2,-0.139
1920,3,-0.154
1920,4,-0.174
1920,5,-0.139
1920,6,-0.150
1920,7,-0.166
1920,8,-0.131
1920,9,-0.176
1920,10,-0.159
1920,11,-0.190
1920,12,-0.181
1921,1,-0.176
1921,2,-0.210
1921,3,-0.172
1921,4,-0.195
1921,5,-0.169
1921,6,-0.162
1921,7,-0.105
1921,8,-0.189
1921,9,-0.188
1921,10,-0.150
1921,11,-0.190
1921,12,-0.136
1922,1,-0.170
1922,2,-0.146
1922,3,-0.206
1922,4,-0.189
1922,5,-0.148
1922,6,-0.162
1922,7,-0.144
1922,8,-0.167
1922,9,-0.170
1922,10,-0.184
1922,11,-0.196
1922,12,-0.160
1923,1,-0.151
1923,2,-0.155
1923,3,-0.148
1923,4,-0.131
1923,5,-0.127
1923,6,-0.156
1923,7,-0.160
1923,8,-0.158
1923,9,-0.164
1923,10,-0.092
1923,11,-0.078
1923,12,-0.096
1924,1,-0.130
1924,2,-0.146
1924,3,-0.145
1924,4,-0.143
1924,5,-0.163
1924,6,-0.162
1924,7,-0.181
1924,8,-0.207
1924,9,-0.198
1924,10,-0.217
1924,11,-0.218
1924,12,-0.200
1925,1,-0.197
1925,2,-0.203
1925,3,-0.136
1925,4,-0.189
1925,5,-0.130
1925,6,-0.126
1925,7,-0.129
1925,8,-0.152
1925,9,-0.164
1925,10,-0.114
